,Seq,Time,ACCx,ACCy,ACCz,ADGx,ADGy,ADGz,Keydown
0,1,1566471281726,0.0,0.0,0.0,0.0,0.0,0.0,-1
1,2,1566471281736,0.0451,0.25779998,-0.025999999,0.21267214,3.8208968999999997,9.072942999999999,-1
2,3,1566471281747,0.0,-0.0015,-0.0036,0.23595338,3.7911704,9.040227999999999,-1
3,4,1566471281756,0.0267,-0.044000000000000004,-0.0218,0.23360705,3.7706091,9.049565,-1
4,5,1566471281766,0.021699998999999998,-0.0525,-0.0026,0.23342510000000002,3.7915822999999995,9.074494,-1
5,6,1566471281776,0.0233,-0.0167,0.0438,0.31844798,3.890961,9.085986,-1
6,7,1566471281787,0.0901,0.0779,0.0357,0.3834745,3.9918141000000005,8.98268,-1
7,8,1566471281797,0.18689999,0.34559998,-0.1498,0.45774263,4.2060184000000005,8.872309,-1
8,9,1566471281808,0.1761,0.60069996,-0.12709999,0.45486000000000004,4.548332,8.898194,-1
9,10,1566471281818,0.243,0.87869996,-0.0762,0.52719367,4.7885184,8.924109,-1
10,11,1566471281829,0.3182,1.1337,-0.063,0.6330557,5.1195216,8.918267,-1
11,12,1566471281839,0.3182,1.1337,-0.063,0.7123995,5.3127527,8.935592,-1
12,13,1566471281849,0.42589998,1.5469998999999999,0.0363,0.74624395,5.604816400000001,9.017377999999999,-1
13,14,1566471281860,0.3349,1.7277,0.121199995,0.6209026999999999,5.8694714999999995,9.117953,-1
14,15,1566471281870,0.18769999,1.8887,0.2846,0.48337975,6.014053,9.237798,-1
15,16,1566471281880,-0.0359,1.9417,0.4973,0.22939324,6.0424385,9.48893,-1
16,17,1566471281891,-0.3071,1.8661,0.7302,-0.16651194,5.9936347,9.754103,-1
17,18,1566471281902,-0.6558,1.7593,1.0229,-0.45170927,5.9180737,10.04678,-1
18,19,1566471281912,-0.98499995,1.6702,1.4147999,-0.8030344,5.9196253,10.529699,-1
19,20,1566471281922,-1.2571,1.6958,1.8476,-0.96689355,6.028514,10.808451,-1
20,21,1566471281933,-1.3922,1.7946999,2.1657,-1.0129101,6.2104254,11.009985,-1
21,22,1566471281943,-1.3669,1.8965,2.2127,-0.9375023000000001,6.375118,10.914122,-1
22,23,1566471281954,-1.2857,1.9418999,2.1361,-0.8484189,6.393285,10.772432,-1
23,24,1566471281964,-1.1373,1.8630999,1.9748,-0.71927565,6.156402,10.562327,-1
24,25,1566471281975,-1.0682,1.4858999,1.8847,-0.75041944,5.7568293,10.555423,-1
25,26,1566471281985,-1.1366,0.9112,1.9332,-1.1317008,5.0907817,10.626357,-1
26,27,1566471281995,-1.4973999,0.24919999,2.0207999,-1.7033116999999998,4.4480433,10.588424,-1
27,28,1566471282005,-1.9121,-0.35079998,2.0289,-1.8494154999999999,4.250139,10.5516205,-1
28,29,1566471282015,-2.2633,-0.96559995,1.9762,-2.3883789,3.6116339999999996,10.420649000000001,-1
29,30,1566471282025,-2.5846,-1.5538,1.8910999,-2.7231555,2.9200353999999997,10.34797,-1
30,31,1566471282035,-2.7632,-2.1919999999999997,1.8905,-2.9755807,2.2587185,10.390739,-1
31,32,1566471282046,-2.8611999,-2.7615,1.9440998999999999,-3.0958368999999997,1.8678221999999998,10.30857,-1
32,33,1566471282055,-2.9257998,-3.2616,1.8455,-3.255645,1.5517969999999999,10.136935000000001,-1
33,34,1566471282065,-3.0339,-3.6727998,1.6341,-3.3164097999999997,1.2627594,9.828725,-1
34,35,1566471282076,-2.8843,-3.8392,1.3888999,-3.064741,1.0962571,9.65912,-1
35,36,1566471282086,-2.5686,-3.9773,1.2672,-2.907691,1.0298994000000001,9.518550999999999,-1
36,37,1566471282096,-2.2635,-4.0590997,1.0932,-2.686007,0.73122746,9.299271000000001,-1
37,38,1566471282106,-1.9869,-4.3206997000000005,0.9165,-2.6517124,0.5881116999999999,9.245459,-1
38,39,1566471282116,-1.8450999,-4.6445,0.7766,-2.6720154,-0.005401319,8.999564,-1
39,40,1566471282126,-1.7682999,-5.0018,0.59569997,-2.7328377,-0.35959953,8.85688,-1
40,41,1566471282136,-1.7371,-5.3831,0.39389998,-2.7813727999999998,-0.82185286,8.528645,-1
41,42,1566471282147,-1.6538999,-5.7486,0.1218,-2.71807,-1.0824186000000002,8.295103999999998,-1
42,43,1566471282157,-1.4409999999999998,-6.0484,-0.1619,-2.539884,-1.3786101,8.141991,-1
43,44,1566471282167,-0.8663,-6.4884996,-0.42839998,-2.3424869999999998,-1.7490027,8.014811,-1
44,45,1566471282177,-0.8663,-6.4884996,-0.42839998,-2.3813400000000002,-1.7706176,7.972078999999999,-1
45,46,1566471282187,-0.7844,-6.4578,-0.49469998,-2.3953222999999997,-1.7895125,7.893233,-1
46,47,1566471282197,-0.31149998,-6.3953,-0.82009995,-2.13377,-1.9319867,7.721674,-1
47,48,1566471282207,-0.31149998,-6.3953,-0.82009995,-1.8131960999999999,-2.03556,7.655211,-1
48,49,1566471282217,0.863,-5.9901,-1.2435,-1.1828506,-1.927907,7.455956,-1
49,50,1566471282228,1.4580000000000002,-5.6117,-1.5606999,-0.5387624,-1.6489443,7.125211200000001,-1
50,51,1566471282238,1.4580000000000002,-5.6117,-1.5606999,-0.13629712,-1.549872,6.8861837,-1
51,52,1566471282248,2.4273999,-5.3973,-2.1516,0.3928023,-1.4019392,6.5087047,-1
52,53,1566471282258,2.7646,-5.2686,-2.4213,0.6727899,-1.28764,6.2928242999999995,-1
53,54,1566471282268,3.1058,-5.0832996,-2.6097999,1.1198447,-1.0732057,6.0757847,-1
54,55,1566471282279,3.5554997999999998,-4.879699700000001,-2.5907,1.6267356000000002,-0.87434334,6.219695,-1
55,56,1566471282289,3.5554997999999998,-4.879699700000001,-2.5907,1.7897136000000002,-0.8019044,6.2943945,-1
56,57,1566471282299,4.4284,-4.2658,-1.8722,2.4249337000000004,-0.26490405,7.175537599999999,-1
57,58,1566471282309,4.6965,-3.832,-1.2793,2.6826456000000003,0.013895946999999999,7.6295834000000005,-1
58,59,1566471282319,5.23,-3.4213998,-0.85719997,3.4095445,0.42367795,8.1144285,-1
59,60,1566471282330,5.8683996,-2.9095,-0.67149997,3.9526449999999995,0.85876185,8.220146000000002,-1
60,61,1566471282340,6.3108997,-2.2770998,-0.79969996,4.4657029999999995,1.4647341999999999,8.028955,-1
61,62,1566471282351,6.7072,-1.6893,-1.1241,4.9719430000000004,2.144017,7.6539660000000005,-1
62,63,1566471282361,7.1127996,-0.9284,-1.4695,5.318135,2.7350116,7.4771494999999994,-1
63,64,1566471282371,7.4423,-0.1007,-1.5631,5.588871,3.3034809999999997,7.480118300000001,-1
64,65,1566471282382,7.8166,0.6362,-1.5431,6.1398725999999995,4.081319000000001,7.647348,-1
65,66,1566471282392,8.232699,1.4275,-1.3793,6.7111483,4.8204665,7.9482612999999995,-1
66,67,1566471282402,8.6509,2.1715999,-1.129,7.085065400000001,5.3580227,8.188687,-1
67,68,1566471282412,8.953199,3.0123,-0.8592,7.520963,6.3088940000000004,8.642283,-1
68,69,1566471282423,9.0924,3.9376998,-0.5099,7.651361,7.266996000000001,9.066257,-1
69,70,1566471282432,9.0746,4.8296,-0.2559,7.772431399999999,7.789008,9.206779,-1
70,71,1566471282442,9.0364,5.5025997,-0.18429999,7.787696400000001,8.17505,9.205341,-1
71,72,1566471282452,8.905499,6.0669,-0.4226,7.5899644,8.827432,8.531469,-1
72,73,1566471282462,8.5962,6.7313,-1.1675999,7.6065125,9.147939,8.240421000000001,-1
73,74,1566471282472,8.6097,7.1682,-1.1273,7.6919759999999995,9.388614,8.505305,-1
74,75,1566471282482,8.3108,7.5972,-0.6264,7.40223,9.752063,9.187424,-1
75,76,1566471282492,7.921,8.0178995,-0.065799996,7.0415773,10.0618725,9.894862,-1
76,77,1566471282502,7.436899700000001,8.3505,0.42819998,6.6380296,10.165637,10.286534,-1
77,78,1566471282512,6.723099700000001,8.584,1.0034,5.9874480000000005,10.203935000000001,11.163157,-1
78,79,1566471282522,6.1024,8.7653,1.8368,5.5935163,10.218845,11.920021,-1
79,80,1566471282532,5.473,9.026199,2.8355,4.918332,10.2963705,13.195479,-1
80,81,1566471282542,4.7973,9.178599,3.8781998,4.4794846,10.251961999999999,14.101101000000002,-1
81,82,1566471282552,4.1846,9.1807995,5.0091,3.8710603999999997,10.008194,15.440435999999998,-1
82,83,1566471282563,3.5344,9.0637,6.0374,3.0780432,9.654485000000001,16.500349,-1
83,84,1566471282573,2.7491,8.8365,6.8547997,2.584014,9.357383,16.943565,-1
84,85,1566471282583,2.0370998,8.493199,7.3236,1.9284146,8.785102,17.325218,-1
85,86,1566471282593,1.4563,8.0188,7.5806,1.440505,8.332837,17.411486,-1
86,87,1566471282603,0.6641,7.3833,7.6253996,0.8447988000000001,7.8601546,17.432873,-1
87,88,1566471282613,-0.13319999,6.6966996,7.6542997,0.0034763808,7.100369000000001,17.418468,-1
88,89,1566471282623,-0.871,5.9742,7.6579999999999995,-0.6133849,6.419439,17.362013,-1
89,90,1566471282634,-1.3715,5.2896,7.5586996,-0.79178166,5.9873624,17.222317,-1
90,91,1566471282644,-1.5715,4.6672,7.4055995999999995,-0.76868236,5.4419246,16.82984,-1
